repetition,accepted,accepted_module_count_after_step,diagnostic_tail,modules,output_sha256,returncode,subject,subject_id,timed_out
1,True,19,"Compiling vivo_subject_01 v0.1.0 (/tmp/evoc2rust-integration-rep1-aza23cwp/project)
warning: the feature `label_break_value` has been stable since 1.65.0 and no longer requires an attribute to enable
 --> src/lib.rs:8:12
  |
8 | #![feature(label_break_value)]
  |            ^^^^^^^^^^^^^^^^^
  |
  = note: `#[warn(stable_features)]` on by default

warning: the feature `raw_ref_op` has been stable since 1.82.0 and no longer requires an attribute to enable
 --> src/lib.rs:9:12
  |
9 | #![feature(raw_ref_op)]
  |            ^^^^^^^^^^

warning: `vivo_subject_01` (lib) generated 2 warnings
warning: `vivo_subject_01` (lib test) generated 2 warnings (2 duplicates)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 4.47s",trie,0cb0db7c0db9a5b21e4c1fcc4bddcdf15551c4404e6c96fbf9f5509e0fcd8df0,0,trie,15,False
2,True,1,"Compiling find-msvc-tools v0.1.10
   Compiling shlex v2.0.1
   Compiling cc v1.4.2
   Compiling vivo_subject_01 v0.1.0 (/tmp/evoc2rust-integration-rep2-xtteqv73/project)
warning: vivo_subject_01@0.1.0: fixed/c/rb-tree.c: In function 'rb_tree_remove_node':
warning: vivo_subject_01@0.1.0: fixed/c/rb-tree.c:446:34: warning: unused parameter 'tree' [-Wunused-parameter]
warning: vivo_subject_01@0.1.0:   446 | void rb_tree_remove_node(RBTree *tree, RBTreeNode *node)
warning: vivo_subject_01@0.1.0:       |                          ~~~~~~~~^~~~
warning: vivo_subject_01@0.1.0: fixed/c/rb-tree.c:446:52: warning: unused parameter 'node' [-Wunused-parameter]
warning: vivo_subject_01@0.1.0:   446 | void rb_tree_remove_node(RBTree *tree, RBTreeNode *node)
warning: vivo_subject_01@0.1.0:       |                                        ~~~~~~~~~~~~^~~~
warning: vivo_subject_01@0.1.0: fixed/c/rb-tree.c: In function 'rb_tree_to_array':
warning: vivo_subject_01@0.1.0: fixed/c/rb-tree.c:497:39: warning: unused parameter 'tree' [-Wunused-parameter]
warning: vivo_subject_01@0.1.0:   497 | RBTreeValue *rb_tree_to_array(RBTree *tree)
warning: vivo_subject_01@0.1.0:       |                               ~~~~~~~~^~~~
warning: the feature `label_break_value` has been stable since 1.65.0 and no longer requires an attribute to enable
 --> src/lib.rs:8:12
  |
8 | #![feature(label_break_value)]
  |            ^^^^^^^^^^^^^^^^^
  |
  = note: `#[warn(stable_features)]` on by default

warning: the feature `raw_ref_op` has been stable since 1.82.0 and no longer requires an attribute to enable
 --> src/lib.rs:9:12
  |
9 | #![feature(raw_ref_op)]
  |            ^^^^^^^^^^

warning: `vivo_subject_01` (lib) generated 2 warnings
warning: `vivo_subject_01` (lib test) generated 2 warnings (2 duplicates)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 2.41s",arraylist,cefa4645a73e625553287285c325c735790f3665f128387e1fb3b17ba8ed3d08,0,arraylist,1,False
2,True,2,"Compiling vivo_subject_01 v0.1.0 (/tmp/evoc2rust-integration-rep2-xtteqv73/project)
warning: vivo_subject_01@0.1.0: fixed/c/rb-tree.c: In function 'rb_tree_remove_node':
warning: vivo_subject_01@0.1.0: fixed/c/rb-tree.c:446:34: warning: unused parameter 'tree' [-Wunused-parameter]
warning: vivo_subject_01@0.1.0:   446 | void rb_tree_remove_node(RBTree *tree, RBTreeNode *node)
warning: vivo_subject_01@0.1.0:       |                          ~~~~~~~~^~~~
warning: vivo_subject_01@0.1.0: fixed/c/rb-tree.c:446:52: warning: unused parameter 'node' [-Wunused-parameter]
warning: vivo_subject_01@0.1.0:   446 | void rb_tree_remove_node(RBTree *tree, RBTreeNode *node)
warning: vivo_subject_01@0.1.0:       |                                        ~~~~~~~~~~~~^~~~
warning: vivo_subject_01@0.1.0: fixed/c/rb-tree.c: In function 'rb_tree_to_array':
warning: vivo_subject_01@0.1.0: fixed/c/rb-tree.c:497:39: warning: unused parameter 'tree' [-Wunused-parameter]
warning: vivo_subject_01@0.1.0:   497 | RBTreeValue *rb_tree_to_array(RBTree *tree)
warning: vivo_subject_01@0.1.0:       |                               ~~~~~~~~^~~~
warning: the feature `label_break_value` has been stable since 1.65.0 and no longer requires an attribute to enable
 --> src/lib.rs:8:12
  |
8 | #![feature(label_break_value)]
  |            ^^^^^^^^^^^^^^^^^
  |
  = note: `#[warn(stable_features)]` on by default

warning: the feature `raw_ref_op` has been stable since 1.82.0 and no longer requires an attribute to enable
 --> src/lib.rs:9:12
  |
9 | #![feature(raw_ref_op)]
  |            ^^^^^^^^^^

warning: `vivo_subject_01` (lib) generated 2 warnings
warning: `vivo_subject_01` (lib test) generated 2 warnings (2 duplicates)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 1.65s",avl-tree,09922d1fb406428568b564974f41606756f51d25067e63d7b118224ca2a89042,0,avl-tree,2,False
2,True,3,"Compiling vivo_subject_01 v0.1.0 (/tmp/evoc2rust-integration-rep2-xtteqv73/project)
warning: vivo_subject_01@0.1.0: fixed/c/rb-tree.c: In function 'rb_tree_remove_node':
warning: vivo_subject_01@0.1.0: fixed/c/rb-tree.c:446:34: warning: unused parameter 'tree' [-Wunused-parameter]
warning: vivo_subject_01@0.1.0:   446 | void rb_tree_remove_node(RBTree *tree, RBTreeNode *node)
warning: vivo_subject_01@0.1.0:       |                          ~~~~~~~~^~~~
warning: vivo_subject_01@0.1.0: fixed/c/rb-tree.c:446:52: warning: unused parameter 'node' [-Wunused-parameter]
warning: vivo_subject_01@0.1.0:   446 | void rb_tree_remove_node(RBTree *tree, RBTreeNode *node)
warning: vivo_subject_01@0.1.0:       |                                        ~~~~~~~~~~~~^~~~
warning: vivo_subject_01@0.1.0: fixed/c/rb-tree.c: In function 'rb_tree_to_array':
warning: vivo_subject_01@0.1.0: fixed/c/rb-tree.c:497:39: warning: unused parameter 'tree' [-Wunused-parameter]
warning: vivo_subject_01@0.1.0:   497 | RBTreeValue *rb_tree_to_array(RBTree *tree)
warning: vivo_subject_01@0.1.0:       |                               ~~~~~~~~^~~~
warning: the feature `label_break_value` has been stable since 1.65.0 and no longer requires an attribute to enable
 --> src/lib.rs:8:12
  |
8 | #![feature(label_break_value)]
  |            ^^^^^^^^^^^^^^^^^
  |
  = note: `#[warn(stable_features)]` on by default

warning: the feature `raw_ref_op` has been stable since 1.82.0 and no longer requires an attribute to enable
 --> src/lib.rs:9:12
  |
9 | #![feature(raw_ref_op)]
  |            ^^^^^^^^^^

warning: `vivo_subject_01` (lib) generated 2 warnings
warning: `vivo_subject_01` (lib test) generated 2 warnings (2 duplicates)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 1.83s",binary-heap,810fdd39e1f7a0634580321953610accbd4d5474db977851e3aadd2d0456d696,0,binary-heap,3,False
2,True,4,"Compiling vivo_subject_01 v0.1.0 (/tmp/evoc2rust-integration-rep2-xtteqv73/project)
warning: vivo_subject_01@0.1.0: fixed/c/rb-tree.c: In function 'rb_tree_remove_node':
warning: vivo_subject_01@0.1.0: fixed/c/rb-tree.c:446:34: warning: unused parameter 'tree' [-Wunused-parameter]
warning: vivo_subject_01@0.1.0:   446 | void rb_tree_remove_node(RBTree *tree, RBTreeNode *node)
warning: vivo_subject_01@0.1.0:       |                          ~~~~~~~~^~~~
warning: vivo_subject_01@0.1.0: fixed/c/rb-tree.c:446:52: warning: unused parameter 'node' [-Wunused-parameter]
warning: vivo_subject_01@0.1.0:   446 | void rb_tree_remove_node(RBTree *tree, RBTreeNode *node)
warning: vivo_subject_01@0.1.0:       |                                        ~~~~~~~~~~~~^~~~
warning: vivo_subject_01@0.1.0: fixed/c/rb-tree.c: In function 'rb_tree_to_array':
warning: vivo_subject_01@0.1.0: fixed/c/rb-tree.c:497:39: warning: unused parameter 'tree' [-Wunused-parameter]
warning: vivo_subject_01@0.1.0:   497 | RBTreeValue *rb_tree_to_array(RBTree *tree)
warning: vivo_subject_01@0.1.0:       |                               ~~~~~~~~^~~~
warning: the feature `label_break_value` has been stable since 1.65.0 and no longer requires an attribute to enable
 --> src/lib.rs:8:12
  |
8 | #![feature(label_break_value)]
  |            ^^^^^^^^^^^^^^^^^
  |
  = note: `#[warn(stable_features)]` on by default

warning: the feature `raw_ref_op` has been stable since 1.82.0 and no longer requires an attribute to enable
 --> src/lib.rs:9:12
  |
9 | #![feature(raw_ref_op)]
  |            ^^^^^^^^^^

warning: `vivo_subject_01` (lib) generated 2 warnings
warning: `vivo_subject_01` (lib test) generated 2 warnings (2 duplicates)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 1.96s",binomial-heap,9dad591381a9b28d15b60228412c4143f7bbc5871a552a63d273663c760e1795,0,binomial-heap,4,False
2,True,5,"Compiling vivo_subject_01 v0.1.0 (/tmp/evoc2rust-integration-rep2-xtteqv73/project)
warning: vivo_subject_01@0.1.0: fixed/c/rb-tree.c: In function 'rb_tree_remove_node':
warning: vivo_subject_01@0.1.0: fixed/c/rb-tree.c:446:34: warning: unused parameter 'tree' [-Wunused-parameter]
warning: vivo_subject_01@0.1.0:   446 | void rb_tree_remove_node(RBTree *tree, RBTreeNode *node)
warning: vivo_subject_01@0.1.0:       |                          ~~~~~~~~^~~~
warning: vivo_subject_01@0.1.0: fixed/c/rb-tree.c:446:52: warning: unused parameter 'node' [-Wunused-parameter]
warning: vivo_subject_01@0.1.0:   446 | void rb_tree_remove_node(RBTree *tree, RBTreeNode *node)
warning: vivo_subject_01@0.1.0:       |                                        ~~~~~~~~~~~~^~~~
warning: vivo_subject_01@0.1.0: fixed/c/rb-tree.c: In function 'rb_tree_to_array':
warning: vivo_subject_01@0.1.0: fixed/c/rb-tree.c:497:39: warning: unused parameter 'tree' [-Wunused-parameter]
warning: vivo_subject_01@0.1.0:   497 | RBTreeValue *rb_tree_to_array(RBTree *tree)
warning: vivo_subject_01@0.1.0:       |                               ~~~~~~~~^~~~
warning: the feature `label_break_value` has been stable since 1.65.0 and no longer requires an attribute to enable
 --> src/lib.rs:8:12
  |
8 | #![feature(label_break_value)]
  |            ^^^^^^^^^^^^^^^^^
  |
  = note: `#[warn(stable_features)]` on by default

warning: the feature `raw_ref_op` has been stable since 1.82.0 and no longer requires an attribute to enable
 --> src/lib.rs:9:12
  |
9 | #![feature(raw_ref_op)]
  |            ^^^^^^^^^^

warning: `vivo_subject_01` (lib) generated 2 warnings
warning: `vivo_subject_01` (lib test) generated 2 warnings (2 duplicates)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 1.99s",bloom-filter,8cec8651b7808fc8c8fa98d9b0b71e7ce6e42c66f8b31e190fd2a522c747da7e,0,bloom-filter,5,False
2,True,8,"Compiling vivo_subject_01 v0.1.0 (/tmp/evoc2rust-integration-rep2-xtteqv73/project)
warning: vivo_subject_01@0.1.0: fixed/c/rb-tree.c: In function 'rb_tree_remove_node':
warning: vivo_subject_01@0.1.0: fixed/c/rb-tree.c:446:34: warning: unused parameter 'tree' [-Wunused-parameter]
warning: vivo_subject_01@0.1.0:   446 | void rb_tree_remove_node(RBTree *tree, RBTreeNode *node)
warning: vivo_subject_01@0.1.0:       |                          ~~~~~~~~^~~~
warning: vivo_subject_01@0.1.0: fixed/c/rb-tree.c:446:52: warning: unused parameter 'node' [-Wunused-parameter]
warning: vivo_subject_01@0.1.0:   446 | void rb_tree_remove_node(RBTree *tree, RBTreeNode *node)
warning: vivo_subject_01@0.1.0:       |                                        ~~~~~~~~~~~~^~~~
warning: vivo_subject_01@0.1.0: fixed/c/rb-tree.c: In function 'rb_tree_to_array':
warning: vivo_subject_01@0.1.0: fixed/c/rb-tree.c:497:39: warning: unused parameter 'tree' [-Wunused-parameter]
warning: vivo_subject_01@0.1.0:   497 | RBTreeValue *rb_tree_to_array(RBTree *tree)
warning: vivo_subject_01@0.1.0:       |                               ~~~~~~~~^~~~
warning: the feature `label_break_value` has been stable since 1.65.0 and no longer requires an attribute to enable
 --> src/lib.rs:8:12
  |
8 | #![feature(label_break_value)]
  |            ^^^^^^^^^^^^^^^^^
  |
  = note: `#[warn(stable_features)]` on by default

warning: the feature `raw_ref_op` has been stable since 1.82.0 and no longer requires an attribute to enable
 --> src/lib.rs:9:12
  |
9 | #![feature(raw_ref_op)]
  |            ^^^^^^^^^^

warning: `vivo_subject_01` (lib) generated 2 warnings
warning: `vivo_subject_01` (lib test) generated 2 warnings (2 duplicates)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 1.30s","compare-int,compare-pointer,compare-string",6a6b79d452ac3c47bd76591c60bc28b594a0415d82fd52ca4140acd9de66ef6d,0,compare-functions,6,False
2,True,11,"Compiling vivo_subject_01 v0.1.0 (/tmp/evoc2rust-integration-rep2-xtteqv73/project)
warning: vivo_subject_01@0.1.0: fixed/c/rb-tree.c: In function 'rb_tree_remove_node':
warning: vivo_subject_01@0.1.0: fixed/c/rb-tree.c:446:34: warning: unused parameter 'tree' [-Wunused-parameter]
warning: vivo_subject_01@0.1.0:   446 | void rb_tree_remove_node(RBTree *tree, RBTreeNode *node)
warning: vivo_subject_01@0.1.0:       |                          ~~~~~~~~^~~~
warning: vivo_subject_01@0.1.0: fixed/c/rb-tree.c:446:52: warning: unused parameter 'node' [-Wunused-parameter]
warning: vivo_subject_01@0.1.0:   446 | void rb_tree_remove_node(RBTree *tree, RBTreeNode *node)
warning: vivo_subject_01@0.1.0:       |                                        ~~~~~~~~~~~~^~~~
warning: vivo_subject_01@0.1.0: fixed/c/rb-tree.c: In function 'rb_tree_to_array':
warning: vivo_subject_01@0.1.0: fixed/c/rb-tree.c:497:39: warning: unused parameter 'tree' [-Wunused-parameter]
warning: vivo_subject_01@0.1.0:   497 | RBTreeValue *rb_tree_to_array(RBTree *tree)
warning: vivo_subject_01@0.1.0:       |                               ~~~~~~~~^~~~
warning: the feature `label_break_value` has been stable since 1.65.0 and no longer requires an attribute to enable
 --> src/lib.rs:8:12
  |
8 | #![feature(label_break_value)]
  |            ^^^^^^^^^^^^^^^^^
  |
  = note: `#[warn(stable_features)]` on by default

warning: the feature `raw_ref_op` has been stable since 1.82.0 and no longer requires an attribute to enable
 --> src/lib.rs:9:12
  |
9 | #![feature(raw_ref_op)]
  |            ^^^^^^^^^^

warning: `vivo_subject_01` (lib) generated 2 warnings
warning: `vivo_subject_01` (lib test) generated 2 warnings (2 duplicates)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 1.24s","hash-int,hash-pointer,hash-string",48c0e17227bf8f2804f4057e2bc64e6b2d0fafbbb3eacfc8536e4c153b519706,0,hash-functions,7,False
2,True,12,"Compiling vivo_subject_01 v0.1.0 (/tmp/evoc2rust-integration-rep2-xtteqv73/project)
warning: vivo_subject_01@0.1.0: fixed/c/rb-tree.c: In function 'rb_tree_remove_node':
warning: vivo_subject_01@0.1.0: fixed/c/rb-tree.c:446:34: warning: unused parameter 'tree' [-Wunused-parameter]
warning: vivo_subject_01@0.1.0:   446 | void rb_tree_remove_node(RBTree *tree, RBTreeNode *node)
warning: vivo_subject_01@0.1.0:       |                          ~~~~~~~~^~~~
warning: vivo_subject_01@0.1.0: fixed/c/rb-tree.c:446:52: warning: unused parameter 'node' [-Wunused-parameter]
warning: vivo_subject_01@0.1.0:   446 | void rb_tree_remove_node(RBTree *tree, RBTreeNode *node)
warning: vivo_subject_01@0.1.0:       |                                        ~~~~~~~~~~~~^~~~
warning: vivo_subject_01@0.1.0: fixed/c/rb-tree.c: In function 'rb_tree_to_array':
warning: vivo_subject_01@0.1.0: fixed/c/rb-tree.c:497:39: warning: unused parameter 'tree' [-Wunused-parameter]
warning: vivo_subject_01@0.1.0:   497 | RBTreeValue *rb_tree_to_array(RBTree *tree)
warning: vivo_subject_01@0.1.0:       |                               ~~~~~~~~^~~~
warning: the feature `label_break_value` has been stable since 1.65.0 and no longer requires an attribute to enable
 --> src/lib.rs:8:12
  |
8 | #![feature(label_break_value)]
  |            ^^^^^^^^^^^^^^^^^
  |
  = note: `#[warn(stable_features)]` on by default

warning: the feature `raw_ref_op` has been stable since 1.82.0 and no longer requires an attribute to enable
 --> src/lib.rs:9:12
  |
9 | #![feature(raw_ref_op)]
  |            ^^^^^^^^^^

warning: `vivo_subject_01` (lib) generated 2 warnings
warning: `vivo_subject_01` (lib test) generated 2 warnings (2 duplicates)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 2.20s",hash-table,fcb1884bdc7f29631685dbbc7e36b7b67020a19953162198bd83b7342a98593a,0,hash-table,8,False
2,True,13,"Compiling vivo_subject_01 v0.1.0 (/tmp/evoc2rust-integration-rep2-xtteqv73/project)
warning: vivo_subject_01@0.1.0: fixed/c/rb-tree.c: In function 'rb_tree_remove_node':
warning: vivo_subject_01@0.1.0: fixed/c/rb-tree.c:446:34: warning: unused parameter 'tree' [-Wunused-parameter]
warning: vivo_subject_01@0.1.0:   446 | void rb_tree_remove_node(RBTree *tree, RBTreeNode *node)
warning: vivo_subject_01@0.1.0:       |                          ~~~~~~~~^~~~
warning: vivo_subject_01@0.1.0: fixed/c/rb-tree.c:446:52: warning: unused parameter 'node' [-Wunused-parameter]
warning: vivo_subject_01@0.1.0:   446 | void rb_tree_remove_node(RBTree *tree, RBTreeNode *node)
warning: vivo_subject_01@0.1.0:       |                                        ~~~~~~~~~~~~^~~~
warning: vivo_subject_01@0.1.0: fixed/c/rb-tree.c: In function 'rb_tree_to_array':
warning: vivo_subject_01@0.1.0: fixed/c/rb-tree.c:497:39: warning: unused parameter 'tree' [-Wunused-parameter]
warning: vivo_subject_01@0.1.0:   497 | RBTreeValue *rb_tree_to_array(RBTree *tree)
warning: vivo_subject_01@0.1.0:       |                               ~~~~~~~~^~~~
warning: the feature `label_break_value` has been stable since 1.65.0 and no longer requires an attribute to enable
 --> src/lib.rs:8:12
  |
8 | #![feature(label_break_value)]
  |            ^^^^^^^^^^^^^^^^^
  |
  = note: `#[warn(stable_features)]` on by default

warning: the feature `raw_ref_op` has been stable since 1.82.0 and no longer requires an attribute to enable
 --> src/lib.rs:9:12
  |
9 | #![feature(raw_ref_op)]
  |            ^^^^^^^^^^

warning: `vivo_subject_01` (lib) generated 2 warnings
warning: `vivo_subject_01` (lib test) generated 2 warnings (2 duplicates)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 2.01s",list,3ac09c1a66f91f78292d4a64b2138acb37858fd01b45ef9609588bfceb7ab561,0,list,9,False
2,True,14,"Compiling vivo_subject_01 v0.1.0 (/tmp/evoc2rust-integration-rep2-xtteqv73/project)
warning: vivo_subject_01@0.1.0: fixed/c/rb-tree.c: In function 'rb_tree_remove_node':
warning: vivo_subject_01@0.1.0: fixed/c/rb-tree.c:446:34: warning: unused parameter 'tree' [-Wunused-parameter]
warning: vivo_subject_01@0.1.0:   446 | void rb_tree_remove_node(RBTree *tree, RBTreeNode *node)
warning: vivo_subject_01@0.1.0:       |                          ~~~~~~~~^~~~
warning: vivo_subject_01@0.1.0: fixed/c/rb-tree.c:446:52: warning: unused parameter 'node' [-Wunused-parameter]
warning: vivo_subject_01@0.1.0:   446 | void rb_tree_remove_node(RBTree *tree, RBTreeNode *node)
warning: vivo_subject_01@0.1.0:       |                                        ~~~~~~~~~~~~^~~~
warning: vivo_subject_01@0.1.0: fixed/c/rb-tree.c: In function 'rb_tree_to_array':
warning: vivo_subject_01@0.1.0: fixed/c/rb-tree.c:497:39: warning: unused parameter 'tree' [-Wunused-parameter]
warning: vivo_subject_01@0.1.0:   497 | RBTreeValue *rb_tree_to_array(RBTree *tree)
warning: vivo_subject_01@0.1.0:       |                               ~~~~~~~~^~~~
warning: the feature `label_break_value` has been stable since 1.65.0 and no longer requires an attribute to enable
 --> src/lib.rs:8:12
  |
8 | #![feature(label_break_value)]
  |            ^^^^^^^^^^^^^^^^^
  |
  = note: `#[warn(stable_features)]` on by default

warning: the feature `raw_ref_op` has been stable since 1.82.0 and no longer requires an attribute to enable
 --> src/lib.rs:9:12
  |
9 | #![feature(raw_ref_op)]
  |            ^^^^^^^^^^

warning: `vivo_subject_01` (lib) generated 2 warnings
warning: `vivo_subject_01` (lib test) generated 2 warnings (2 duplicates)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 2.06s",queue,68f26006e6f946ce4d1201aa402fbf82b15a14f3be7e0edd2ce2af6ca2c66a99,0,queue,10,False
2,True,15,"Compiling vivo_subject_01 v0.1.0 (/tmp/evoc2rust-integration-rep2-xtteqv73/project)
warning: the feature `label_break_value` has been stable since 1.65.0 and no longer requires an attribute to enable
 --> src/lib.rs:8:12
  |
8 | #![feature(label_break_value)]
  |            ^^^^^^^^^^^^^^^^^
  |
  = note: `#[warn(stable_features)]` on by default

warning: the feature `raw_ref_op` has been stable since 1.82.0 and no longer requires an attribute to enable
 --> src/lib.rs:9:12
  |
9 | #![feature(raw_ref_op)]
  |            ^^^^^^^^^^

warning: `vivo_subject_01` (lib) generated 2 warnings
warning: `vivo_subject_01` (lib test) generated 2 warnings (2 duplicates)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 2.68s",rb-tree,cc9e708ae85257d214a8e4b82a6ac4627d557e8c01ebe3cd267dec5c50fdf7ef,0,rb-tree,11,False
2,True,16,"Compiling vivo_subject_01 v0.1.0 (/tmp/evoc2rust-integration-rep2-xtteqv73/project)
warning: the feature `label_break_value` has been stable since 1.65.0 and no longer requires an attribute to enable
 --> src/lib.rs:8:12
  |
8 | #![feature(label_break_value)]
  |            ^^^^^^^^^^^^^^^^^
  |
  = note: `#[warn(stable_features)]` on by default

warning: the feature `raw_ref_op` has been stable since 1.82.0 and no longer requires an attribute to enable
 --> src/lib.rs:9:12
  |
9 | #![feature(raw_ref_op)]
  |            ^^^^^^^^^^

warning: `vivo_subject_01` (lib) generated 2 warnings
warning: `vivo_subject_01` (lib test) generated 2 warnings (2 duplicates)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 2.61s",set,fba65526af25b7e286eb108263e7bca56cff378907c0b34c34d6a6950a250aa5,0,set,12,False
2,True,17,"Compiling vivo_subject_01 v0.1.0 (/tmp/evoc2rust-integration-rep2-xtteqv73/project)
warning: the feature `label_break_value` has been stable since 1.65.0 and no longer requires an attribute to enable
 --> src/lib.rs:8:12
  |
8 | #![feature(label_break_value)]
  |            ^^^^^^^^^^^^^^^^^
  |
  = note: `#[warn(stable_features)]` on by default

warning: the feature `raw_ref_op` has been stable since 1.82.0 and no longer requires an attribute to enable
 --> src/lib.rs:9:12
  |
9 | #![feature(raw_ref_op)]
  |            ^^^^^^^^^^

warning: `vivo_subject_01` (lib) generated 2 warnings
warning: `vivo_subject_01` (lib test) generated 2 warnings (2 duplicates)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 2.73s",slist,83d58534324c870358f66ce7b65cf37424db4a640f141311f36fbdb9f90dccb0,0,slist,13,False
2,True,18,"Compiling vivo_subject_01 v0.1.0 (/tmp/evoc2rust-integration-rep2-xtteqv73/project)
warning: the feature `label_break_value` has been stable since 1.65.0 and no longer requires an attribute to enable
 --> src/lib.rs:8:12
  |
8 | #![feature(label_break_value)]
  |            ^^^^^^^^^^^^^^^^^
  |
  = note: `#[warn(stable_features)]` on by default

warning: the feature `raw_ref_op` has been stable since 1.82.0 and no longer requires an attribute to enable
 --> src/lib.rs:9:12
  |
9 | #![feature(raw_ref_op)]
  |            ^^^^^^^^^^

warning: `vivo_subject_01` (lib) generated 2 warnings
warning: `vivo_subject_01` (lib test) generated 2 warnings (2 duplicates)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 2.97s",sortedarray,6d8b2a77a23aa51aa5490a063c3b32081ce48e8150b26d62309c294df777b4f3,0,sortedarray,14,False
2,True,19,"Compiling vivo_subject_01 v0.1.0 (/tmp/evoc2rust-integration-rep2-xtteqv73/project)
warning: the feature `label_break_value` has been stable since 1.65.0 and no longer requires an attribute to enable
 --> src/lib.rs:8:12
  |
8 | #![feature(label_break_value)]
  |            ^^^^^^^^^^^^^^^^^
  |
  = note: `#[warn(stable_features)]` on by default

warning: the feature `raw_ref_op` has been stable since 1.82.0 and no longer requires an attribute to enable
 --> src/lib.rs:9:12
  |
9 | #![feature(raw_ref_op)]
  |            ^^^^^^^^^^

warning: `vivo_subject_01` (lib) generated 2 warnings
warning: `vivo_subject_01` (lib test) generated 2 warnings (2 duplicates)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 4.43s",trie,7911df9c046b37433797483839adac714c85951efcbf2ea8f1d52cb99a4a48ac,0,trie,15,False
